Chromosome,Position,LOD,Marker
1,0.0,0.2026485043181491,Marker_1_1
1,1.7012987012987013,1.5127241738646855,Marker_1_2
1,3.4025974025974026,0.9084469696321253,Marker_1_3
1,5.103896103896104,0.5902887476385446,Marker_1_4
1,6.805194805194805,0.10533264473289401,Marker_1_5
1,8.506493506493506,0.6147961650819368,Marker_1_6
1,10.207792207792208,0.40602818331379076,Marker_1_7
1,11.90909090909091,0.15416196746656105,Marker_1_8
1,13.61038961038961,1.052363846077553,Marker_1_9
1,15.311688311688311,0.05806520264207262,Marker_1_10
1,17.01298701298701,1.280129748994866,Marker_1_11
1,18.714285714285715,2.789575528819812,Marker_1_12
1,20.415584415584416,0.0007790692366582295,Marker_1_13
1,22.116883116883116,4.85511460488853,Marker_1_14
1,23.81818181818182,0.9609782860413563,Marker_1_15
1,25.51948051948052,0.9458564223967469,Marker_1_16
1,27.22077922077922,0.00709138979446984,Marker_1_17
1,28.92207792207792,0.023332523598323388,Marker_1_18
1,30.623376623376622,0.7439661879833189,Marker_1_19
1,32.324675324675326,0.5105939367995812,Marker_1_20
1,34.02597402597402,0.04778961126377176,Marker_1_21
1,35.72727272727273,3.6402995536277603,Marker_1_22
1,37.42857142857143,0.26497040005002437,Marker_1_23
1,39.12987012987013,0.09497731319666444,Marker_1_24
1,40.83116883116883,0.9633456769068319,Marker_1_25
1,42.532467532467535,0.48201465977050356,Marker_1_26
1,44.23376623376623,4.088216525459695,Marker_1_27
1,45.935064935064936,0.628789100540856,Marker_1_28
1,47.63636363636364,1.9656872807738368,Marker_1_29
1,49.33766233766234,1.1403958033876012,Marker_1_30
1,51.03896103896104,0.5987451438464721,Marker_1_31
1,52.74025974025974,0.013353726611249122,Marker_1_32
1,54.44155844155844,2.850796878935603,Marker_1_33
1,56.142857142857146,0.8284818388809986,Marker_1_34
1,57.84415584415584,0.4868104805084566,Marker_1_35
1,59.54545454545455,0.0160950859938234,Marker_1_36
1,61.246753246753244,0.2625262508953778,Marker_1_37
1,62.94805194805195,0.2757870542258224,Marker_1_38
1,64.64935064935065,1.1496851404879345,Marker_1_39
1,66.35064935064935,0.9415999701070139,Marker_1_40
1,68.05194805194805,1.7909292843438933,Marker_1_41
1,69.75324675324676,0.19039161651674988,Marker_1_42
1,71.45454545454545,0.4960365360493639,Marker_1_43
1,73.15584415584415,0.2011815999147948,Marker_1_44
1,74.85714285714286,1.4079733016874119,Marker_1_45
1,76.55844155844156,0.5536563610069876,Marker_1_46
1,78.25974025974025,0.233120231885617,Marker_1_47
1,79.96103896103897,0.838636245624803,Marker_1_48
1,81.66233766233766,0.03181403459662207,Marker_1_49
1,83.36363636363636,1.8469642430342734,Marker_1_50
1,85.06493506493507,0.5973900704070795,Marker_1_51
